category	name	url	branch_or_ref	owner	file	purpose
upstream-source	immortalwrt	https://github.com/immortalwrt/immortalwrt.git	master	submodule	sources/immortalwrt	OpenWrt source tree for immortalwrt devices
upstream-source	imm-nss	https://github.com/VIKINGYFY/immortalwrt.git	main	submodule	sources/imm-nss	NSS-enabled ImmortalWrt source tree
upstream-source	libwrt	https://github.com/LiBwrt/openwrt-6.x.git	main-nss	submodule	sources/libwrt	LiBwrt NSS source tree
upstream-source	libwrt-k612	https://github.com/LiBwrt/openwrt-6.x.git	25.12-nss	submodule	sources/libwrt-k612	LiBwrt 25.12 NSS source tree
upstream-source	imm-mt798x	https://github.com/padavanonly/immortalwrt-mt798x.git	openwrt-21.02	submodule	sources/imm-mt798x	MT798x ImmortalWrt source tree
upstream-source	airoha-wrt	https://github.com/ZqinKing/immortalwrt.git	w1701k	submodule	sources/airoha-wrt	Airoha W1701K source tree
feed	openwrt_bandix	https://github.com/timsaya/openwrt-bandix.git	main	dynamic	wrt_core/modules/feeds.sh	Additional feed registered in feeds.conf
feed	luci_app_bandix	https://github.com/timsaya/luci-app-bandix.git	main	dynamic	wrt_core/modules/feeds.sh	Additional feed registered in feeds.conf
package-feed	kenzok8-small-package	https://github.com/kenzok8/small-package.git	default	dynamic	wrt_core/modules/packages.sh	Sparse custom feed packages
package-feed	luci-app-mosdns	https://github.com/sbwml/luci-app-mosdns.git	v5	dynamic	wrt_core/modules/packages.sh	Sparse custom feed packages
package-feed	openwrt-passwall	https://github.com/Openwrt-Passwall/openwrt-passwall.git	main	dynamic	wrt_core/modules/packages.sh	Sparse custom feed packages
package-feed	openwrt-nikki	https://github.com/nikkinikki-org/OpenWrt-nikki.git	main	dynamic	wrt_core/modules/packages.sh	Sparse custom feed packages
package	packages_lang_golang	https://github.com/sbwml/packages_lang_golang	26.x	dynamic	wrt_core/update.sh	Replace feeds/packages/lang/golang
package	default-settings-fallback	https://github.com/immortalwrt/immortalwrt.git	default	dynamic	wrt_core/modules/packages.sh	Sparse fallback for package/emortal/default-settings
package	luci-app-athena-led	https://github.com/NONGFAH/luci-app-athena-led.git	default	dynamic	wrt_core/modules/packages.sh	Additional LED LuCI app
package	homeproxy	https://github.com/immortalwrt/homeproxy.git	default	dynamic	wrt_core/modules/packages.sh	Replace luci-app-homeproxy
package	luci-app-timecontrol	https://github.com/sirpdboy/luci-app-timecontrol.git	default	dynamic	wrt_core/modules/packages.sh	Additional timecontrol LuCI app
package	luci-app-adguardhome	https://github.com/ZqinKing/luci-app-adguardhome.git	default	dynamic	wrt_core/modules/packages.sh	Replace luci-app-adguardhome
package	luci-app-lucky	https://github.com/gdy666/luci-app-lucky.git	default	dynamic	wrt_core/modules/packages.sh	Sparse update for lucky packages
package	openwrt-smartdns	https://github.com/ZqinKing/openwrt-smartdns.git	default	dynamic	wrt_core/modules/packages.sh	Replace smartdns package
package	luci-app-smartdns	https://github.com/pymumu/luci-app-smartdns.git	default	dynamic	wrt_core/modules/packages.sh	Replace luci-app-smartdns
